,T_in,m_flow_in
0,318.15,10.0
1,318.2134,10.019019
2,318.27792,10.038377
3,318.34354,10.058073
4,318.41025,10.078108
5,318.47806,10.098479
6,318.54694,10.119187
7,318.61685,10.140231
8,318.6878,10.161610000000001
9,318.75977,10.183323
10,318.83272999999997,10.20537
11,318.90665,10.227749000000001
12,318.98154,10.25046
13,319.0573,10.2735
14,319.134,10.296871000000001
15,319.21157999999997,10.32057
16,319.28995,10.344595
17,319.36914,10.368945
18,319.4491,10.39362
19,319.52982000000003,10.418616
20,319.6112,10.4439335
21,319.69324,10.469569
22,319.77588,10.4955225
23,319.8591,10.521791
24,319.94287,10.548373
25,320.02707000000004,10.575266000000001
26,320.11172,10.602468
27,320.19675,10.629976
28,320.28207000000003,10.657788
29,320.36768,10.685903
30,320.4535,10.714316
31,320.53943,10.743025
32,320.62543,10.772028
33,320.71146,10.801321000000002
34,320.79745,10.830900999999999
35,320.8833,10.860764999999999
36,320.96893,10.89091
37,321.0543,10.921331
38,321.1393,10.952026
39,321.2239,10.982991
40,321.30798,11.014221000000001
41,321.39145,11.045713000000001
42,321.47424,11.077461999999999
43,321.55624,11.109465
44,321.63742,11.141715
45,321.7176,11.17421
46,321.79672,11.206942999999999
47,321.87473,11.23991
48,321.95145,11.273106
49,322.02686,11.306525
50,322.10077,11.340162
51,322.17316,11.374011
52,322.24387,11.408066999999999
53,322.31277,11.442324000000001
54,322.37982,11.476773
55,322.4449,11.511412
56,322.50784,11.546231
57,322.56857,11.581224
58,322.62695,11.616385000000001
59,322.6829,11.651708
60,322.73627,11.687182
61,322.78696,11.722802
62,322.83487,11.758560000000001
63,322.87982,11.794448
64,322.92177999999996,11.830458
65,322.96057,11.866581
66,322.9961,11.902809
67,323.02823,11.939133
68,323.05685,11.975544000000001
69,323.08187999999996,12.012033
70,323.10318,12.048592
71,323.1206,12.085208
72,323.13412,12.121874
73,323.14355,12.15858
74,323.14883,12.195314
75,323.14984,12.232067
76,323.14648,12.268827
77,323.13867,12.305585
78,323.12628,12.342328
79,323.10922,12.3790455
80,323.08746,12.415727
81,323.06085,12.452358
82,323.02936,12.488928999999999
83,322.9929,12.525426
84,322.9514,12.561836999999999
85,322.9048,12.59815
86,322.85303,12.634352999999999
87,322.79607999999996,12.670428999999999
88,322.73386,12.706369
89,322.66638,12.742157
90,322.59357,12.77778
91,322.5154,12.813222999999999
92,322.43195,12.848473
93,322.34308,12.883514
94,322.2489,12.918334
95,322.14935,12.952914999999999
96,322.04453,12.987244
97,321.9344,13.021303999999999
98,321.819,13.055081
99,321.69843,13.088559
100,321.57272,13.121720999999999
101,321.442,13.154551999999999
102,321.3062,13.1870365
103,321.1656,13.219154999999999
104,321.0202,13.250894
105,320.87012000000004,13.282233999999999
106,320.7155,13.31316
107,320.55652000000003,13.343654
108,320.39325,13.373698000000001
109,320.22595,13.403275
110,320.05472000000003,13.432367000000001
111,319.87976000000003,13.460957
112,319.7013,13.489026
113,319.51953,13.516556
114,319.3347,13.543529000000001
115,319.147,13.569926
116,318.95673,13.595729
117,318.76412999999997,13.620920000000002
118,318.5695,13.645478
119,318.37305,13.669387
120,318.17514,13.692626
121,317.97604,13.715176999999999
122,317.77612,13.737020499999998
123,317.57565,13.758137
124,317.37503,13.778507000000001
125,317.17456,13.798113
126,316.97458,13.816934
127,316.7755,13.834951
128,316.5777,13.852145000000002
129,316.3815,13.868497
130,316.18735,13.883985999999998
131,315.9956,13.898596
132,315.8067,13.912304999999998
133,315.62097,13.925094
134,315.4389,13.936944
135,315.26086000000004,13.947837
136,315.08725,13.957752
137,314.91852,13.966673000000002
138,314.75504,13.974578
139,314.59722999999997,13.981451000000002
140,314.4455,13.987272
141,314.3003,13.992022500000001
142,314.16193,13.995686
143,314.03087999999997,13.998241
144,313.90747000000005,13.999673999999999
145,313.79214,13.999965
146,313.6852,13.999097
147,313.58704,13.997051999999998
148,313.498,13.993814000000002
149,313.41837000000004,13.989367499999998
150,313.34854,13.983695
151,313.28876,13.976780999999999
152,313.23932,13.96861
153,313.2005,13.959166
154,313.17252,13.948435
155,313.15564,13.936401000000002
156,313.15,13.923053
157,313.15582,13.908375
158,313.17325,13.892353
159,313.2024,13.874977
160,313.24335,13.856233999999999
161,313.29617,13.836110000000001
162,313.3609,13.814596
163,313.4376,13.791682000000002
164,313.52615,13.767356
165,313.62653,13.741610000000001
166,313.73865,13.714433999999999
167,313.8624,13.685820000000001
168,313.9976,13.655760999999998
169,314.144,13.62425
170,314.30145,13.591281
171,314.4696,13.556848
172,314.64822000000004,13.520945999999999
173,314.83688,13.48357
174,315.03528,13.444719000000001
175,315.24292,13.40439
176,315.4594,13.362581
177,315.68422999999996,13.319291
178,315.91684,13.27452
179,316.1567,13.228269000000001
180,316.40323,13.180539999999999
181,316.65573,13.131335
182,316.9136,13.080658999999999
183,317.17615,13.028514999999999
184,317.44263,12.974910000000001
185,317.7123,12.91985
186,317.9844,12.863342
187,318.25812,12.805396
188,318.53265,12.74602
189,318.80713,12.6852255
190,319.08072000000004,12.623024000000001
191,319.35257,12.559428
192,319.62177,12.494453
193,319.88742,12.428113
194,320.14865,12.360422999999999
195,320.40454,12.291403
196,320.6542,12.221067999999999
197,320.89673,12.149442
198,321.13126,12.076542
199,321.35687,12.002392
200,321.57272,11.927014
201,321.77797999999996,11.850434
202,321.9718,11.772677
203,322.15335,11.693769999999999
204,322.32193,11.613742
205,322.4767,11.53262
206,322.61707,11.450436999999999
207,322.74228,11.367223
208,322.85175,11.283012
209,322.94492,11.19784
210,323.0212,11.11174
211,323.0802,11.024751
212,323.1215,10.936910000000001
213,323.14465,10.848255
214,323.14948,10.75883
215,323.13568,10.668675
216,323.10315,10.577834
217,323.05176,10.48635
218,322.98154,10.39427
219,322.89252,10.301639999999999
220,322.78488,10.208508
221,322.65878,10.114923
222,322.5146,10.020935
223,322.35266,9.926598
224,322.1734,9.831961999999999
225,321.97742,9.737082000000001
226,321.7653,9.642012
227,321.53772000000004,9.546807000000001
228,321.2955,9.451528
229,321.03946,9.356228999999999
230,320.77054,9.260969000000001
231,320.48972000000003,9.165811999999999
232,320.19806,9.070813000000001
233,319.89673,8.976039
234,319.58688,8.88155
235,319.26984,8.787410000000001
236,318.9468,8.693683
237,318.61922999999996,8.600434
238,318.28845,8.5077305
239,317.95596,8.415636
240,317.6232,8.32422
241,317.29166000000004,8.233549
242,316.96286000000003,8.143691
243,316.63837,8.054715
244,316.31967000000003,7.9666904999999995
245,316.00833,7.8796864
246,315.70583999999997,7.7937727
247,315.41376,7.7090197
248,315.13354,7.6254973
249,314.86664,7.5432763
250,314.61447000000004,7.462426700000001
251,314.37836,7.38302
252,314.15967,7.3051257
253,313.9596,7.2288146
254,313.7793,7.1541576000000004
255,313.61987,7.081224000000001
256,313.4823,7.0100837
257,313.36752,6.940805999999999
258,313.2763,6.873460000000001
259,313.20932,6.808114
260,313.16718,6.744836
261,313.15033,6.6836925
262,313.1591,6.62475
263,313.19363,6.5680747
264,313.25406,6.513731
265,313.3403,6.461782
266,313.4521,6.4122905999999995
267,313.58914,6.365318
268,313.75092,6.3209243
269,313.93677,6.279168599999999
270,314.14594,6.2401085
271,314.37747,6.2037997
272,314.6303,6.170296
273,314.9033,6.139651000000001
274,315.19504,6.111915
275,315.50412,6.0871377
276,315.82892000000004,6.065366
277,316.1678,6.0466447
278,316.5189,6.031017299999999
279,316.88034,6.018525
280,317.25015,6.009206
281,317.62625,6.003097
282,318.0065,6.0002317000000005
283,318.38873,6.000642
284,318.7707,6.004355400000001
285,319.1501,6.0113997
286,319.52466,6.0217977
287,319.89212000000003,6.03557
288,320.2502,6.0527344
289,320.59662000000003,6.073305
290,320.92917,6.097295
291,321.24567,6.1247115
292,321.54404,6.1555605
293,321.8223,6.189844
294,322.0785,6.2275615
295,322.31082000000004,6.2687078000000005
296,322.51767,6.313275
297,322.69742,6.3612523
298,322.84875,6.412624
299,322.97042999999996,6.467372
300,323.06143,6.525474
301,323.12088,6.586904
302,323.14816,6.651633
303,323.14276,6.719627
304,323.1045,6.790849000000001
305,323.03333,6.8652587
306,322.92944,6.942810499999999
307,322.79327,7.023456599999999
308,322.6255,7.107144
309,322.42697000000004,7.193816
310,322.19876,7.283413
311,321.94226000000003,7.375870699999999
312,321.65897,7.4711213
313,321.35062,7.569092299999999
314,321.01917000000003,7.669708
315,320.66675,7.772889
316,320.29572,7.878552
317,319.9085,7.986609
318,319.50775,8.096971
319,319.09622,8.209539
320,318.67682,8.32422
321,318.25247,8.440908
322,317.82626,8.5595
323,317.4013,8.679884
324,316.98068,8.80195
325,316.56763,8.925582
326,316.1652,9.050659
327,315.7765,9.17706
328,315.40457000000004,9.304659
329,315.05237,9.433328999999999
330,314.7227,9.562937
331,314.41823999999997,9.693349000000001
332,314.14157,9.824428999999999
333,313.895,9.9560375
334,313.6807,10.088033
335,313.50055,10.220271
336,313.35623,10.352607
337,313.2492,10.484891000000001
338,313.18057000000005,10.616974
339,313.15115,10.748704
340,313.1615,10.87993
341,313.21185,11.010495
342,313.30206,11.140245
343,313.43172999999996,11.269025
344,313.6001,11.396675
345,313.80606,11.523039
346,314.04822,11.647959
347,314.32486,11.7712755
348,314.63388,11.892831
349,314.97302,12.012467
350,315.33957000000004,12.130028
351,315.7307,12.245355
352,316.14328,12.358293
353,316.57394,12.468686
354,317.0191,12.576382
355,317.47507,12.681227999999999
356,317.93796000000003,12.783073
357,318.4038,12.881772
358,318.86856,12.977178
359,319.32816,13.069144999999999
360,319.7785,13.157536499999999
361,320.2155,13.242213000000001
362,320.63525,13.323041
363,321.0338,13.39989
364,321.40744,13.472631
365,321.75262000000004,13.541144000000001
366,322.066,13.605309
367,322.3445,13.665010999999998
368,322.58536000000004,13.720141
369,322.78604,13.770595000000002
370,322.9444,13.816272
371,323.0587,13.857079
372,323.12756,13.892926000000001
373,323.15,13.923732000000001
374,323.1255,13.949420000000002
375,323.05392,13.969918
376,322.93567,13.985164000000001
377,322.77155,13.995099
378,322.56273999999996,13.999673999999999
379,322.31104,13.998844
380,322.01852,13.992573000000002
381,321.6878,13.980832999999999
382,321.3218,13.963601999999998
383,320.9239,13.9408655
384,320.49773999999996,13.912619
385,320.04745,13.878862
386,319.57727,13.839607
387,319.0918,13.794870999999999
388,318.59576,13.744682000000001
389,318.09415,13.689073
390,317.59195,13.628088
391,317.09432999999996,13.561778
392,316.60635,13.490205
393,316.13312,13.413437
394,315.6796,13.331551000000001
395,315.2506,13.244632999999999
396,314.8508,13.152779
397,314.48453,13.056091
398,314.15587999999997,12.954680999999999
399,313.86856,12.848671000000001
400,313.62585,12.738189
401,313.4307,12.62337
402,313.28542999999996,12.504362
403,313.192,12.381317999999998
404,313.15167,12.254399000000001
405,313.16528,12.1237755
406,313.23303,11.989623
407,313.35455,11.852128
408,313.52884,11.711481
409,313.75427,11.567883
410,314.02878,11.421536999999999
411,314.34955,11.272658
412,314.71338,11.121466
413,315.1164,10.968183999999999
414,315.55435,10.813044999999999
415,316.02252000000004,10.656282000000001
416,316.5158,10.498141
417,317.02872,10.338866000000001
418,317.5555,10.17871
419,318.09024,10.017926
420,318.6268,9.856774
421,319.15897,9.695517
422,319.6805,9.534417999999999
423,320.18527,9.373747
424,320.66724,9.213773
425,321.1206,9.054768
426,321.5398,8.897002
427,321.91965,8.740751
428,322.25537,8.586288
429,322.54266,8.433887
430,322.77777000000003,8.283818
431,322.95755,8.1363535
432,323.07944,7.9917636
433,323.14166,7.850314599999999
434,323.14304,7.7122706999999995
435,323.08316,7.5778933
436,322.96246,7.447439
437,322.782,7.321161
438,322.5437,7.1993065000000005
439,322.25015,7.082117599999999
440,321.9047,6.969831
441,321.51138,6.8626766
442,321.0749,6.760876700000001
443,320.60046,6.6646466
444,320.0939,6.5741935
445,319.56155,6.489715
446,319.01,6.4114017
447,318.44632,6.339432700000001
448,317.8777,6.273978
449,317.31146,6.2151966
450,316.75504,6.1632370000000005
451,316.21576,6.1182360000000005
452,315.7008,6.080319
453,315.21713,6.0495980000000005
454,314.7713,6.026174
455,314.36947999999995,6.0101337
456,314.01727,6.0015507
457,313.71972999999997,6.000486
458,313.48114,6.006985
459,313.30508,6.02108
460,313.1943,6.0427885
461,313.15067,6.0721126
462,313.17523,6.1090406999999995
463,313.26797,6.1535454000000005
464,313.42807,6.205583
465,313.65366,6.265097
466,313.94202,6.3320127
467,314.2895,6.4062410000000005
468,314.69153,6.487678
469,315.14282000000003,6.576203
470,315.63732999999996,6.67168
471,316.16823999999997,6.7739587
472,316.72827,6.882872
473,317.3096,6.998239
474,317.90405,7.1198625999999985
475,318.50314,7.2475314
476,319.09827,7.3810199999999995
477,319.6808,7.5200877
478,320.24222000000003,7.664481599999999
479,320.7742,7.813933400000001
480,321.26886,7.9681625
481,321.71866,8.126876
482,322.11672999999996,8.289767999999999
483,322.45694,8.456522
484,322.73386,8.626809
485,322.94305,8.800289999999999
486,323.08099999999996,8.976616
487,323.14522999999997,9.155429
488,323.13437000000005,9.336362
489,323.04816,9.519039
490,322.8875,9.703078
491,322.65445,9.888092
492,322.35213999999996,10.073685000000001
493,321.98483,10.259458
494,321.55786,10.445007
495,321.07748,10.629927
496,320.55084,10.813807
497,319.9859,10.996239
498,319.39127,11.176810000000001
499,318.7761,11.355111
500,318.15,11.530733999999999
501,317.52277000000004,11.703271
502,316.90436,11.872319000000001
503,316.30466,12.037479
504,315.7333,12.1983595
505,315.19965,12.354569999999999
506,314.71246,12.505734
507,314.27982000000003,12.651477
508,313.9091,12.791438000000001
509,313.60657000000003,12.925263000000001
510,313.37753,13.052614
511,313.2262,13.173160000000001
512,313.15542999999997,13.286585
513,313.16677999999996,13.392586999999999
514,313.26052999999996,13.490879999999999
515,313.43557999999996,13.581192999999999
516,313.6894,13.66327
517,314.01816,13.736875
518,314.41677999999996,13.801787
519,314.87888,13.85781
520,315.397,13.904760000000001
521,315.96268,13.942479999999998
522,316.5665,13.970829
523,317.19833,13.989691
524,317.8476,13.998970000000002
525,318.50314,13.998595000000002
526,319.15372,13.988516
527,319.78806000000003,13.968708
528,320.39505,13.939169
529,320.964,13.899920999999999
530,321.48474,13.851011999999999
531,321.9479,13.792514
532,322.34503,13.724521
533,322.6688,13.647155
534,322.91306000000003,13.560562
535,323.0731,13.464913000000001
536,323.1456,13.360401000000001
537,323.12885,13.247248
538,323.0227,13.125693
539,322.82858,12.996007
540,322.54956,12.858477
541,322.1903,12.713417
542,321.75696,12.561162
543,321.257,12.402068
544,320.6993,12.236512
545,320.09384,12.064893
546,319.45153999999997,11.887626
547,318.7841,11.705147
548,318.10376,11.517907000000001
549,317.42316,11.326377
550,316.75504,11.131039999999999
551,316.11197000000004,10.932395
552,315.5062,10.730952
553,314.9493,10.527235000000001
554,314.4521,10.321778
555,314.02432000000005,10.115124
556,313.6745,9.907822
557,313.40967,9.700428
558,313.23535,9.493506
559,313.15533,9.28762
560,313.1716,9.083333999999999
561,313.28436,8.881217999999999
562,313.49182,8.681836
563,313.79047,8.48575
564,314.17487,8.293517999999999
565,314.63788,8.105691
566,315.17075,7.922813400000001
567,315.76333999999997,7.745419
568,316.40414,7.5740300000000005
569,317.0807,7.409157
570,317.77963,7.251295
571,318.4871,7.100924000000001
572,319.1889,6.958506599999999
573,319.8709,6.8244853
574,320.51926000000003,6.6992826
575,321.1206,6.583298700000001
576,321.66254,6.47691
577,322.1337,6.38047
578,322.52414,6.294303
579,322.8254,6.218707599999999
580,323.03094,6.153954
581,323.13602000000003,6.1002827
582,323.138,6.0579023
583,323.03632000000005,6.0269904
584,322.83267,6.0076922999999995
585,322.53076,6.0001197
586,322.13653999999997,6.004349700000001
587,321.65783999999996,6.020425299999999
588,321.10437,6.048354
589,320.4875,6.088108
590,319.82,6.139623
591,319.11597,6.202799
592,318.39017,6.277499
593,317.65814,6.363551599999999
594,316.93555,6.4607477
595,316.23804,6.5688434
596,315.5808,6.687558
597,314.97836,6.8165784
598,314.444,6.955553999999999
599,313.98972000000003,7.104103599999999
600,313.62585,7.2618117
601,313.36084,7.428230999999999
602,313.2009,7.6028839999999995
603,313.1501,7.785263499999999
604,313.21002000000004,7.9748339999999995
605,313.37987999999996,8.171033999999999
606,313.65637000000004,8.373275999999999
607,314.0338,8.580947
608,314.50412,8.793417
609,315.0572,9.010031
610,315.6809,9.230118
611,316.36142,9.45299
612,317.0836,9.677946
613,317.8311,9.904272
614,318.587,10.131245
615,319.334,10.358132000000001
616,320.05492999999996,10.5842
617,320.73303,10.808705999999999
618,321.3524,11.030914
619,321.89844,11.250085
620,322.35812000000004,11.465486
621,322.72033999999996,11.676391
622,322.9762,11.882083999999999
623,323.1192,12.0818615
624,323.14547999999996,12.275033
625,323.05392,12.460925999999999
626,322.8462,12.638888
627,322.52664,12.808288000000001
628,322.10247999999996,12.968517
629,321.5833,13.118998000000001
630,320.98117,13.259176
631,320.31018,13.388534
632,319.58617999999996,13.506582
633,318.82645,13.612870000000001
634,318.04922,13.706983
635,317.27335,13.788545000000001
636,316.5177,13.857220000000002
637,315.80087000000003,13.912716
638,315.14056,13.954784
639,314.55328,13.983220000000001
640,314.05383,13.997865
641,313.65494,13.998610000000001
642,313.36688,13.985389999999999
643,313.19732999999997,13.958193
644,313.15103,13.917054
645,313.22968,13.862059
646,313.4318,13.793342
647,313.75284,13.711088
648,314.18523999999996,13.615533
649,314.71854,13.506960000000001
650,315.33957000000004,13.385701999999998
651,316.033,13.252142000000001
652,316.78137000000004,13.106705999999999
653,317.5658,12.949869999999999
654,318.36633,12.782153
655,319.16238,12.604117
656,319.93347,12.416367999999999
657,320.6595,12.219548
658,321.3214,12.014339999999999
659,321.90176,11.801464
660,322.38504,11.581669
661,322.75824,11.355738
662,323.01105,11.124481
663,323.13635,10.888735
664,323.1303,10.649359
665,322.99252,10.407229
666,322.7261,10.163242
667,322.33762,9.918305
668,321.83688,9.673337
669,321.23688,9.429261
670,320.55325,9.187005000000001
671,319.80408,8.947496000000001
672,319.00928,8.711657
673,318.19016,8.480400999999999
674,317.36884,8.254635
675,316.56763,8.035245
676,315.80847,7.823102499999999
677,315.1123,7.6190553
678,314.49844,7.423926400000001
679,313.98416000000003,7.2385087
680,313.58398,7.0635633
681,313.30945,6.899814599999999
682,313.1687,6.7479496
683,313.16617,6.6086116
684,313.3025,6.4823995000000005
685,313.57443,6.369864499999999
686,313.9749,6.2715062999999995
687,314.49316,6.1877723
688,315.11514,6.119055
689,315.82364,6.0656886
690,316.59893999999997,6.0279484000000005
691,317.4193,6.006048000000001
692,318.26157,6.00014
693,319.10177999999996,6.010312
694,319.91582999999997,6.036588
695,320.68032999999997,6.0789256
696,321.373,6.1372175
697,321.9736,6.2112904
698,322.46442,6.3009048
699,322.83075,6.4057555
700,323.06143,6.525474
701,323.14923,6.659625999999999
702,323.091,6.8077164
703,322.88788,6.969187299999999
704,322.54526,7.143422599999999
705,322.0727,7.3297479999999995
706,321.4836,7.5274353000000005
707,320.79504,7.7357024999999995
708,320.027,7.953719
709,319.20212000000004,8.180607
710,318.34472999999997,8.415446000000001
711,317.4804,8.657275
712,316.63507000000004,8.905097999999999
713,315.8342,9.157886
714,315.10217,9.414582000000001
715,314.46136,9.674108
716,313.9316,9.935362
717,313.5294,10.197231
718,313.2675,10.458591
719,313.15442,10.718314999999999
720,313.1943,10.975272
721,313.3864,11.228339
722,313.7255,11.476399
723,314.20157,11.718355
724,314.80048,11.953125
725,315.50412,12.179654
726,316.29092,12.396914500000001
727,317.13675,12.603917
728,318.01532000000003,12.799706
729,318.8992,12.983376
730,319.76068,13.154062
731,320.57248,13.310958
732,321.30875,13.453312
733,321.94595,13.580430999999999
734,322.4634,13.691689000000002
735,322.8442,13.786523999999998
736,323.07568,13.864448999999999
737,323.1499,13.925045
738,323.0638,13.967975
739,322.81964,13.992976
740,322.42465,13.999866500000001
741,321.89102,13.988547
742,321.23553,13.959000000000001
743,320.47902999999997,13.911292999999999
744,319.64575,13.845576000000001
745,318.76263,13.762084
746,317.85837000000004,13.661137
747,316.96255,13.543135999999999
748,316.10468,13.408563000000001
749,315.3132,13.257984
750,314.61447000000004,13.092042
751,314.032,12.911453
752,313.58563,12.717011
753,313.29065,12.509577
754,313.1575,12.290078999999999
755,313.19122000000004,12.059509
756,313.39133,11.818916999999999
757,313.75165,11.569408000000001
758,314.26068,11.312136
759,314.90176,11.048297
760,315.65362999999996,10.779129
761,316.49118,10.505902
762,317.3862,10.229913
763,318.30838,9.952481
764,319.22623,9.67494
765,320.1083,9.398632000000001
766,320.92413,9.124901
767,321.64536,8.855087
768,322.24672999999996,8.590522
769,322.707,8.332514
770,323.00964,8.082353
771,323.1436,7.8412933
772,323.10355,7.610556
773,322.8903,7.391317
774,322.51068,7.184701
775,321.97742,6.991778
776,321.30875,6.813556
777,320.52783,6.650976700000001
778,319.66183,6.504907
779,318.74118,6.376138
780,317.79843,6.265378
781,316.8671,6.173249
782,315.9805,6.1002812
783,315.1705,6.0469127
784,314.46652,6.0134845
785,313.8942,6.0002365
786,313.4747,6.0073094000000005
787,313.2237,6.034739
788,313.15088,6.082457499999999
789,313.25955,6.1502934
790,313.5464,6.2379690000000005
791,314.00153,6.3451037
792,314.60895,6.471214
793,315.34692,6.615713599999999
794,316.18875,6.7779193
795,317.1038,6.9570503
796,318.05852999999996,7.152233
797,319.01776,7.3625050000000005
798,319.9459,7.586817999999999
799,320.80835,7.824046000000001
800,321.57272,8.072986
801,322.21013999999997,8.332365
802,322.69626,8.600853
803,323.0123,8.877056
804,323.1458,9.159538000000001
805,323.09112999999996,9.446816
806,322.8496,9.737376
807,322.4298,10.0296755
808,321.84705,10.322154
809,321.12292,10.613242
810,320.28458,10.901369
811,319.36368,11.184968
812,318.3952,11.462491
813,317.4162,11.732413000000001
814,316.46436,11.993241000000001
815,315.57645,12.243525
816,314.78708,12.481859
817,314.12714,12.706901
818,313.62277,12.917371000000001
819,313.2941,13.1120615
820,313.15457000000004,13.289847
821,313.21027000000004,13.449688
822,313.45972,13.590638
823,313.89374,13.711851999999999
824,314.49588,13.812586999999999
825,315.24292,13.892213
826,316.10582999999997,13.950213
827,317.05075,13.986189999999999
828,318.04044,13.999865
829,319.03555,13.991087
830,319.99646,13.959828
831,320.88455,13.906189999999999
832,321.66397,13.8303995
833,322.303,13.732812
834,322.77547999999996,13.613907999999999
835,323.06174,13.474293
836,323.14957000000004,13.314694
837,323.03472999999997,13.135959
838,322.72122,12.939047
839,322.2212,12.725029
840,321.55438,12.495082
841,320.74753,12.25048
842,319.83328,11.992588
843,318.84885,11.722859
844,317.83453,11.442821499999999
845,316.83215,11.154072
846,315.88318,10.858267999999999
847,315.02716000000004,10.5571165
848,314.3,10.252366
849,313.7324,9.945797
850,313.34854,9.639208
851,313.16513,9.33441
852,313.1905,9.033211999999999
853,313.4243,8.737411999999999
854,313.85733,8.448787
855,314.472,8.169079
856,315.2429,7.899986
857,316.13782000000003,7.643153999999999
858,317.1192,7.4001637
859,318.14554,7.172519
860,319.17316,6.961643
861,320.15814,6.7688622
862,321.05814,6.595402
863,321.8342,6.442377
864,322.45255,6.310784
865,322.88599999999997,6.2014933
866,323.11517000000003,6.1152453
867,323.12955,6.052642
868,322.92773,6.014144
869,322.51788,6.000066
870,321.9171,6.010574
871,321.15115,6.045683400000001
872,320.25293,6.105256
873,319.2615,6.1890035
874,318.22012,6.296483
875,317.17456,6.4271025999999996
876,316.17096000000004,6.5801234
877,315.25388,6.7546615999999995
878,314.4643,6.949692999999999
879,313.8377,7.164061
880,313.40256,7.396478999999999
881,313.17883,7.645540700000001
882,313.17728,7.909727
883,313.39862,8.187414
884,313.83367999999996,8.476886
885,314.4635,8.776338
886,315.26027999999997,9.083897
887,316.18857,9.397625999999999
888,317.20667000000003,9.715537
889,318.26867999999996,10.035606
890,319.3264,10.355785000000001
891,320.33157,10.674014999999999
892,321.2381,10.9882345
893,322.0042,11.296401
894,322.59427,11.596499
895,322.9806,11.886557
896,323.1447,12.164653999999999
897,323.07842999999997,12.428942
898,322.78403,12.6776495
899,322.27443999999997,12.9091
900,321.57272,13.121720999999999
901,320.71094,13.314057
902,319.72876,13.484777
903,318.67175,13.632685999999998
904,317.5892,13.756734
905,316.5319,13.856025
906,315.54962,13.929820999999999
907,314.68892999999997,13.977552
908,313.99088,13.998818
909,313.48897999999997,13.993395999999999
910,313.2077,13.961236999999999
911,313.16104,13.902475
912,313.35200000000003,13.817422
913,313.77213,13.706570000000001
914,314.4021,13.570585999999999
915,315.21234,13.410314999999999
916,316.1645,13.226766
917,317.21317,13.021115
918,318.30804,12.794694
919,319.39642000000003,12.548985
920,320.42554,12.285605
921,321.3453,12.006307000000001
922,322.11062999999996,11.712957000000001
923,322.68375,11.407532000000002
924,323.03612999999996,11.092098
925,323.14984,10.768804
926,323.01862,10.439861
927,322.6481,10.107536
928,322.05585,9.774127
929,321.2704,9.441951
930,320.32993,9.11333
931,319.2806,8.790571
932,318.17413,8.475956
933,317.06537000000003,8.171716
934,316.00952,7.880022
935,315.05948,7.602969
936,314.26306,7.342558400000001
937,313.66067999999996,7.100682000000001
938,313.2831,6.8791113
939,313.15012,6.6794825
940,313.26904,6.5032825
941,313.6347,6.351839
942,314.2293,6.22631
943,315.02335,6.127671
944,315.97708,6.0567107
945,317.04242,6.014024299999999
946,318.16534,6.0000029999999995
947,319.28854,6.0148335
948,320.35455,6.058496
949,321.3084,6.1307597000000005
950,322.10077,6.231185
951,322.6903,6.3591256
952,323.04593,6.513731
953,323.1486,6.69395
954,322.99222000000003,6.8985405
955,322.58417000000003,7.1260743
956,321.94492,7.3749460000000004
957,321.10715,7.643388000000001
958,320.11404,7.929475999999999
959,319.01712000000003,8.231148
960,317.8737,8.546213999999999
961,316.74365,8.872377
962,315.68658,9.207244000000001
963,314.75847999999996,9.548344
964,314.00882,9.893148
965,313.47778,10.23909
966,313.19424,10.583578
967,313.17400000000004,10.924022
968,313.41888,11.257847
969,313.9166,11.582517999999999
970,314.64124,11.895553999999999
971,315.55463,12.194552
972,316.60828,12.477203999999999
973,317.74588,12.741315
974,318.90634,12.984817999999999
975,320.02707000000004,13.205798000000001
976,321.0473,13.402498999999999
977,321.91138,13.573343
978,322.57193,13.716947
979,322.99242999999996,13.832123999999999
980,323.14923,13.917907999999999
981,323.033,13.973548999999998
982,322.64932000000005,13.998531
983,322.0185,13.992572000000001
984,321.17447000000004,13.955627999999999
985,320.1631,13.887897500000001
986,319.0397,13.789819
987,317.8661,13.662070000000002
988,316.7071,13.505566
989,315.62703999999997,13.321449
990,314.68625,13.111087
991,313.9375,12.876058
992,313.42312999999996,12.618144000000001
993,313.17255,12.339317
994,313.20052999999996,12.041722
995,313.50635,11.727666000000001
996,314.07355,11.399595
997,314.8709,11.060080000000001
998,315.8541,10.711793
999,316.96805,10.357494
1000,318.15,10.0
1001,318.15,10.0
